"","long","lat","group","order","region","subregion","Price","Points","Amount"
"87",-62.093017578125,-39.0862274169922,3,89,"Argentina","Isla Trinidad",30.1666666666667,1.95,30
"88",-61.9666519165039,-39.1122093200684,3,90,"Argentina","Isla Trinidad",30.1666666666667,1.95,30
"89",-61.9071273803711,-39.1356468200684,3,91,"Argentina","Isla Trinidad",30.1666666666667,1.95,30
"90",-61.8757820129395,-39.171875,3,92,"Argentina","Isla Trinidad",30.1666666666667,1.95,30
"91",-62.6509742736816,-22.2336921691895,4,94,"Argentina",NA,30.1666666666667,1.95,30
"92",-62.6256828308105,-22.2615222930908,4,95,"Argentina",NA,30.1666666666667,1.95,30
"93",-62.6259765625,-22.2904300689697,4,96,"Argentina",NA,30.1666666666667,1.95,30
"94",-62.5415496826172,-22.349609375,4,97,"Argentina",NA,30.1666666666667,1.95,30
"95",-62.3725090026855,-22.4391613006592,4,98,"Argentina",NA,30.1666666666667,1.95,30
"96",-62.2141571044922,-22.6124019622803,4,99,"Argentina",NA,30.1666666666667,1.95,30
"97",-62.0665969848633,-22.8694343566895,4,100,"Argentina",NA,30.1666666666667,1.95,30
"98",-61.9280281066895,-23.0592765808105,4,101,"Argentina",NA,30.1666666666667,1.95,30
"99",-61.7985343933105,-23.1820316314697,4,102,"Argentina",NA,30.1666666666667,1.95,30
"100",-61.6794891357422,-23.2687511444092,4,103,"Argentina",NA,30.1666666666667,1.95,30
"101",-61.5709915161133,-23.3194332122803,4,104,"Argentina",NA,30.1666666666667,1.95,30
"102",-61.5130386352539,-23.3604488372803,4,105,"Argentina",NA,30.1666666666667,1.95,30
"103",-61.5055198669434,-23.3919925689697,4,106,"Argentina",NA,30.1666666666667,1.95,30
"104",-61.4039535522461,-23.45751953125,4,107,"Argentina",NA,30.1666666666667,1.95,30
"105",-61.2083969116211,-23.5570316314697,4,108,"Argentina",NA,30.1666666666667,1.95,30
"106",-61.084716796875,-23.6564464569092,4,109,"Argentina",NA,30.1666666666667,1.95,30
"107",-61.0329093933105,-23.7556648254395,4,110,"Argentina",NA,30.1666666666667,1.95,30
"108",-60.8398399353027,-23.8581047058105,4,111,"Argentina",NA,30.1666666666667,1.95,30
"109",-60.5053749084473,-23.9635734558105,4,112,"Argentina",NA,30.1666666666667,1.95,30
"110",-60.26220703125,-24.0139656066895,4,113,"Argentina",NA,30.1666666666667,1.95,30
"111",-60.1103019714355,-24.0091800689697,4,114,"Argentina",NA,30.1666666666667,1.95,30
"112",-59.8924789428711,-24.0935554504395,4,115,"Argentina",NA,30.1666666666667,1.95,30
"113",-59.6085891723633,-24.2667961120605,4,116,"Argentina",NA,30.1666666666667,1.95,30
"114",-59.4353981018066,-24.3870105743408,4,117,"Argentina",NA,30.1666666666667,1.95,30
"115",-59.3729476928711,-24.4539051055908,4,118,"Argentina",NA,30.1666666666667,1.95,30
"116",-59.187255859375,-24.5623054504395,4,119,"Argentina",NA,30.1666666666667,1.95,30
"117",-58.7240257263184,-24.78662109375,4,120,"Argentina",NA,30.1666666666667,1.95,30
"118",-58.5196266174316,-24.8428707122803,4,121,"Argentina",NA,30.1666666666667,1.95,30
"119",-58.4228019714355,-24.8941402435303,4,122,"Argentina",NA,30.1666666666667,1.95,30
"120",-58.3653793334961,-24.9592761993408,4,123,"Argentina",NA,30.1666666666667,1.95,30
"121",-58.3086891174316,-24.9791011810303,4,124,"Argentina",NA,30.1666666666667,1.95,30
"122",-58.2527847290039,-24.9538097381592,4,125,"Argentina",NA,30.1666666666667,1.95,30
"123",-58.136474609375,-24.9771480560303,4,126,"Argentina",NA,30.1666666666667,1.95,30
"124",-57.9598159790039,-25.0492191314697,4,127,"Argentina",NA,30.1666666666667,1.95,30
"125",-57.8216781616211,-25.1364269256592,4,128,"Argentina",NA,30.1666666666667,1.95,30
"126",-57.6438941955566,-25.3284187316895,4,129,"Argentina",NA,30.1666666666667,1.95,30
"127",-57.5871543884277,-25.4050788879395,4,130,"Argentina",NA,30.1666666666667,1.95,30
"128",-57.5631332397461,-25.4737300872803,4,131,"Argentina",NA,30.1666666666667,1.95,30
"129",-57.5716781616211,-25.5341815948486,4,132,"Argentina",NA,30.1666666666667,1.95,30
"130",-57.6258277893066,-25.5987319946289,4,133,"Argentina",NA,30.1666666666667,1.95,30
"131",-57.7254867553711,-25.6671867370605,4,134,"Argentina",NA,30.1666666666667,1.95,30
"132",-57.7547836303711,-25.6970710754395,4,135,"Argentina",NA,30.1666666666667,1.95,30
"133",-57.7570762634277,-25.7259750366211,4,136,"Argentina",NA,30.1666666666667,1.95,30
"134",-57.782470703125,-25.78369140625,4,137,"Argentina",NA,30.1666666666667,1.95,30
"135",-57.865234375,-25.9069328308105,4,138,"Argentina",NA,30.1666666666667,1.95,30
"136",-57.88623046875,-25.9642562866211,4,139,"Argentina",NA,30.1666666666667,1.95,30
"137",-57.8906288146973,-26.0065422058105,4,140,"Argentina",NA,30.1666666666667,1.95,30
"138",-57.9431190490723,-26.0529308319092,4,141,"Argentina",NA,30.1666666666667,1.95,30
"139",-58.0824203491211,-26.1385746002197,4,142,"Argentina",NA,30.1666666666667,1.95,30
"140",-58.1111335754395,-26.18017578125,4,143,"Argentina",NA,30.1666666666667,1.95,30
"141",-58.1180648803711,-26.2249031066895,4,144,"Argentina",NA,30.1666666666667,1.95,30
"142",-58.1356468200684,-26.25146484375,4,145,"Argentina",NA,30.1666666666667,1.95,30
"143",-58.1546897888184,-26.2625980377197,4,146,"Argentina",NA,30.1666666666667,1.95,30
"144",-58.1814918518066,-26.3074207305908,4,147,"Argentina",NA,30.1666666666667,1.95,30
"145",-58.2030258178711,-26.3814449310303,4,148,"Argentina",NA,30.1666666666667,1.95,30
"146",-58.2051773071289,-26.4765625,4,149,"Argentina",NA,30.1666666666667,1.95,30
"147",-58.1879386901855,-26.5925788879395,4,150,"Argentina",NA,30.1666666666667,1.95,30
"148",-58.1913070678711,-26.6299800872803,4,151,"Argentina",NA,30.1666666666667,1.95,30
"149",-58.2220687866211,-26.6499996185303,4,152,"Argentina",NA,30.1666666666667,1.95,30
"150",-58.2393569946289,-26.6768550872803,4,153,"Argentina",NA,30.1666666666667,1.95,30
"151",-58.2455596923828,-26.7310543060303,4,154,"Argentina",NA,30.1666666666667,1.95,30
"152",-58.2716751098633,-26.7707023620605,4,155,"Argentina",NA,30.1666666666667,1.95,30
"153",-58.3176765441895,-26.7958984375,4,156,"Argentina",NA,30.1666666666667,1.95,30
"154",-58.3346633911133,-26.8249015808105,4,157,"Argentina",NA,30.1666666666667,1.95,30
"155",-58.3225631713867,-26.8576164245605,4,158,"Argentina",NA,30.1666666666667,1.95,30
"156",-58.3564453125,-26.8900394439697,4,159,"Argentina",NA,30.1666666666667,1.95,30
"157",-58.4363250732422,-26.9219722747803,4,160,"Argentina",NA,30.1666666666667,1.95,30
"158",-58.4852561950684,-26.9684581756592,4,161,"Argentina",NA,30.1666666666667,1.95,30
"159",-58.5032196044922,-27.0294914245605,4,162,"Argentina",NA,30.1666666666667,1.95,30
"160",-58.5477066040039,-27.083984375,4,163,"Argentina",NA,30.1666666666667,1.95,30
"161",-58.6186027526855,-27.1321296691895,4,164,"Argentina",NA,30.1666666666667,1.95,30
"162",-58.6417503356934,-27.1960945129395,4,165,"Argentina",NA,30.1666666666667,1.95,30
"163",-58.6048316955566,-27.3143558502197,4,166,"Argentina",NA,30.1666666666667,1.95,30
"164",-58.1682624816895,-27.2734375,4,167,"Argentina",NA,30.1666666666667,1.95,30
"165",-57.8122100830078,-27.3166027069092,4,168,"Argentina",NA,30.1666666666667,1.95,30
"166",-57.3912582397461,-27.4304676055908,4,169,"Argentina",NA,30.1666666666667,1.95,30
"167",-57.11181640625,-27.4701175689697,4,170,"Argentina",NA,30.1666666666667,1.95,30
"168",-56.9739761352539,-27.4357414245605,4,171,"Argentina",NA,30.1666666666667,1.95,30
"169",-56.8717269897461,-27.4406242370605,4,172,"Argentina",NA,30.1666666666667,1.95,30
"170",-56.80517578125,-27.4846668243408,4,173,"Argentina",NA,30.1666666666667,1.95,30
"171",-56.7157211303711,-27.4937496185303,4,174,"Argentina",NA,30.1666666666667,1.95,30
"172",-56.6033706665039,-27.4678707122803,4,175,"Argentina",NA,30.1666666666667,1.95,30
"173",-56.5105476379395,-27.4878921508789,4,176,"Argentina",NA,30.1666666666667,1.95,30
"174",-56.4371566772461,-27.5538082122803,4,177,"Argentina",NA,30.1666666666667,1.95,30
"175",-56.3705062866211,-27.5374011993408,4,178,"Argentina",NA,30.1666666666667,1.95,30
"176",-56.310546875,-27.4387683868408,4,179,"Argentina",NA,30.1666666666667,1.95,30
"177",-56.24169921875,-27.3667964935303,4,180,"Argentina",NA,30.1666666666667,1.95,30
"178",-56.1640625,-27.3214836120605,4,181,"Argentina",NA,30.1666666666667,1.95,30
"179",-56.0673332214355,-27.3077144622803,4,182,"Argentina",NA,30.1666666666667,1.95,30
"180",-55.9514656066895,-27.32568359375,4,183,"Argentina",NA,30.1666666666667,1.95,30
"181",-55.8590316772461,-27.3619136810303,4,184,"Argentina",NA,30.1666666666667,1.95,30
"182",-55.7899894714355,-27.4164066314697,4,185,"Argentina",NA,30.1666666666667,1.95,30
"183",-55.7146492004395,-27.4148445129395,4,186,"Argentina",NA,30.1666666666667,1.95,30
"184",-55.6329078674316,-27.3571300506592,4,187,"Argentina",NA,30.1666666666667,1.95,30
"185",-55.5937995910645,-27.2880859375,4,188,"Argentina",NA,30.1666666666667,1.95,30
"186",-55.5972633361816,-27.2076168060303,4,189,"Argentina",NA,30.1666666666667,1.95,30
"187",-55.5648918151855,-27.1499996185303,4,190,"Argentina",NA,30.1666666666667,1.95,30
"188",-55.4967269897461,-27.1153316497803,4,191,"Argentina",NA,30.1666666666667,1.95,30
"189",-55.4506340026855,-27.068359375,4,192,"Argentina",NA,30.1666666666667,1.95,30
"190",-55.4266624450684,-27.00927734375,4,193,"Argentina",NA,30.1666666666667,1.95,30
"191",-55.3458023071289,-26.97314453125,4,194,"Argentina",NA,30.1666666666667,1.95,30
"192",-55.2080078125,-26.9601573944092,4,195,"Argentina",NA,30.1666666666667,1.95,30
"193",-55.1359367370605,-26.93115234375,4,196,"Argentina",NA,30.1666666666667,1.95,30
"194",-55.129638671875,-26.8860359191895,4,197,"Argentina",NA,30.1666666666667,1.95,30
"195",-55.0888671875,-26.8445320129395,4,198,"Argentina",NA,30.1666666666667,1.95,30
"196",-55.0136222839355,-26.806640625,4,199,"Argentina",NA,30.1666666666667,1.95,30
"197",-54.962158203125,-26.7593746185303,4,200,"Argentina",NA,30.1666666666667,1.95,30
"198",-54.9344749450684,-26.7025394439697,4,201,"Argentina",NA,30.1666666666667,1.95,30
"199",-54.888916015625,-26.6667976379395,4,202,"Argentina",NA,30.1666666666667,1.95,30
"200",-54.8254890441895,-26.6522464752197,4,203,"Argentina",NA,30.1666666666667,1.95,30
"201",-54.7550773620605,-26.5329093933105,4,204,"Argentina",NA,30.1666666666667,1.95,30
"202",-54.677734375,-26.3087882995605,4,205,"Argentina",NA,30.1666666666667,1.95,30
"203",-54.6319351196289,-26.0057621002197,4,206,"Argentina",NA,30.1666666666667,1.95,30
"204",-54.6158676147461,-25.5760746002197,4,207,"Argentina",NA,30.1666666666667,1.95,30
"205",-54.537841796875,-25.5764656066895,4,208,"Argentina",NA,30.1666666666667,1.95,30
"206",-54.5015144348145,-25.6082992553711,4,209,"Argentina",NA,30.1666666666667,1.95,30
"207",-54.4439468383789,-25.625,4,210,"Argentina",NA,30.1666666666667,1.95,30
"208",-54.3833503723145,-25.5886726379395,4,211,"Argentina",NA,30.1666666666667,1.95,30
"209",-54.3318824768066,-25.5718746185303,4,212,"Argentina",NA,30.1666666666667,1.95,30
"210",-54.2500991821289,-25.5704097747803,4,213,"Argentina",NA,30.1666666666667,1.95,30
"211",-54.2061538696289,-25.5295886993408,4,214,"Argentina",NA,30.1666666666667,1.95,30
"212",-54.1545906066895,-25.5230484008789,4,215,"Argentina",NA,30.1666666666667,1.95,30
"213",-54.1192398071289,-25.5452156066895,4,216,"Argentina",NA,30.1666666666667,1.95,30
"214",-54.0850105285645,-25.5718746185303,4,217,"Argentina",NA,30.1666666666667,1.95,30
"215",-54.0123062133789,-25.5779304504395,4,218,"Argentina",NA,30.1666666666667,1.95,30
"216",-53.9547843933105,-25.6476554870605,4,219,"Argentina",NA,30.1666666666667,1.95,30
"217",-53.8911628723145,-25.6688480377197,4,220,"Argentina",NA,30.1666666666667,1.95,30
"218",-53.8642120361328,-25.7488269805908,4,221,"Argentina",NA,30.1666666666667,1.95,30
"219",-53.8232421875,-25.9595699310303,4,222,"Argentina",NA,30.1666666666667,1.95,30
"220",-53.7469215393066,-26.0836925506592,4,223,"Argentina",NA,30.1666666666667,1.95,30
"221",-53.6712875366211,-26.22509765625,4,224,"Argentina",NA,30.1666666666667,1.95,30
"222",-53.6685523986816,-26.2881832122803,4,225,"Argentina",NA,30.1666666666667,1.95,30
"223",-53.7109375,-26.3518543243408,4,226,"Argentina",NA,30.1666666666667,1.95,30
"224",-53.7181625366211,-26.4431648254395,4,227,"Argentina",NA,30.1666666666667,1.95,30
"225",-53.7445793151855,-26.66650390625,4,228,"Argentina",NA,30.1666666666667,1.95,30
"226",-53.7533187866211,-26.7486324310303,4,229,"Argentina",NA,30.1666666666667,1.95,30
"227",-53.7271499633789,-26.8046875,4,230,"Argentina",NA,30.1666666666667,1.95,30
"228",-53.71728515625,-26.8828125,4,231,"Argentina",NA,30.1666666666667,1.95,30
"229",-53.7584953308105,-26.9783191680908,4,232,"Argentina",NA,30.1666666666667,1.95,30
"230",-53.8381843566895,-27.12109375,4,233,"Argentina",NA,30.1666666666667,1.95,30
"231",-53.9156265258789,-27.1595706939697,4,234,"Argentina",NA,30.1666666666667,1.95,30
"232",-53.9353485107422,-27.1611328125,4,235,"Argentina",NA,30.1666666666667,1.95,30
"233",-54.0401344299316,-27.2437496185303,4,236,"Argentina",NA,30.1666666666667,1.95,30
"234",-54.1138191223145,-27.2747077941895,4,237,"Argentina",NA,30.1666666666667,1.95,30
"235",-54.1564445495605,-27.2538089752197,4,238,"Argentina",NA,30.1666666666667,1.95,30
"236",-54.2052230834961,-27.2896480560303,4,239,"Argentina",NA,30.1666666666667,1.95,30
"237",-54.2601547241211,-27.3820323944092,4,240,"Argentina",NA,30.1666666666667,1.95,30
"238",-54.3270034790039,-27.4235363006592,4,241,"Argentina",NA,30.1666666666667,1.95,30
"239",-54.4481430053711,-27.4464855194092,4,242,"Argentina",NA,30.1666666666667,1.95,30
"240",-54.4843254089355,-27.4573249816895,4,243,"Argentina",NA,30.1666666666667,1.95,30
"241",-54.554931640625,-27.4541015625,4,244,"Argentina",NA,30.1666666666667,1.95,30
"242",-54.6154289245605,-27.4771499633789,4,245,"Argentina",NA,30.1666666666667,1.95,30
"243",-54.6658706665039,-27.5265617370605,4,246,"Argentina",NA,30.1666666666667,1.95,30
"244",-54.7197265625,-27.544921875,4,247,"Argentina",NA,30.1666666666667,1.95,30
"245",-54.777099609375,-27.5325202941895,4,248,"Argentina",NA,30.1666666666667,1.95,30
"246",-54.8291015625,-27.5505847930908,4,249,"Argentina",NA,30.1666666666667,1.95,30
"247",-54.875732421875,-27.5992183685303,4,250,"Argentina",NA,30.1666666666667,1.95,30
"248",-54.9027862548828,-27.6519527435303,4,251,"Argentina",NA,30.1666666666667,1.95,30
"249",-54.9102058410645,-27.7085933685303,4,252,"Argentina",NA,30.1666666666667,1.95,30
"250",-54.9559059143066,-27.7471694946289,4,253,"Argentina",NA,30.1666666666667,1.95,30
"251",-55.0399436950684,-27.7677745819092,4,254,"Argentina",NA,30.1666666666667,1.95,30
"252",-55.0689926147461,-27.7962875366211,4,255,"Argentina",NA,30.1666666666667,1.95,30
"253",-55.0638694763184,-27.8359375,4,256,"Argentina",NA,30.1666666666667,1.95,30
"254",-55.1015129089355,-27.8667984008789,4,257,"Argentina",NA,30.1666666666667,1.95,30
"255",-55.2437515258789,-27.8988285064697,4,258,"Argentina",NA,30.1666666666667,1.95,30
"256",-55.3464851379395,-27.9559574127197,4,259,"Argentina",NA,30.1666666666667,1.95,30
"257",-55.4098129272461,-28.0377941131592,4,260,"Argentina",NA,30.1666666666667,1.95,30
"258",-55.4766616821289,-28.08935546875,4,261,"Argentina",NA,30.1666666666667,1.95,30
"259",-55.5823707580566,-28.1209945678711,4,262,"Argentina",NA,30.1666666666667,1.95,30
"260",-55.7254867553711,-28.2041015625,4,263,"Argentina",NA,30.1666666666667,1.95,30
"261",-55.7459945678711,-28.2554683685303,4,264,"Argentina",NA,30.1666666666667,1.95,30
"262",-55.6915054321289,-28.3028316497803,4,265,"Argentina",NA,30.1666666666667,1.95,30
"263",-55.6719741821289,-28.3449211120605,4,266,"Argentina",NA,30.1666666666667,1.95,30
"264",-55.687255859375,-28.3816413879395,4,267,"Argentina",NA,30.1666666666667,1.95,30
"265",-55.7319831848145,-28.3866214752197,4,268,"Argentina",NA,30.1666666666667,1.95,30
"266",-55.8060531616211,-28.3597660064697,4,269,"Argentina",NA,30.1666666666667,1.95,30
"267",-55.85888671875,-28.3541984558105,4,270,"Argentina",NA,30.1666666666667,1.95,30
"268",-55.8905258178711,-28.3700180053711,4,271,"Argentina",NA,30.1666666666667,1.95,30
"269",-55.9054183959961,-28.3996086120605,4,272,"Argentina",NA,30.1666666666667,1.95,30
"270",-55.9036598205566,-28.4432621002197,4,273,"Argentina",NA,30.1666666666667,1.95,30
"271",-55.93017578125,-28.4728527069092,4,274,"Argentina",NA,30.1666666666667,1.95,30
"272",-55.9849128723145,-28.4885730743408,4,275,"Argentina",NA,30.1666666666667,1.95,30
"273",-56.0196304321289,-28.5246105194092,4,276,"Argentina",NA,30.1666666666667,1.95,30
"274",-56.0342292785645,-28.5808601379395,4,277,"Argentina",NA,30.1666666666667,1.95,30
"275",-56.1028785705566,-28.6517581939697,4,278,"Argentina",NA,30.1666666666667,1.95,30
"276",-56.2255363464355,-28.7372074127197,4,279,"Argentina",NA,30.1666666666667,1.95,30
"277",-56.3223648071289,-28.8524398803711,4,280,"Argentina",NA,30.1666666666667,1.95,30
"278",-56.3932609558105,-28.9972648620605,4,281,"Argentina",NA,30.1666666666667,1.95,30
"279",-56.4759750366211,-29.0924797058105,4,282,"Argentina",NA,30.1666666666667,1.95,30
